sastp1000,8.59606,5.2e-05
sastp1000,18.2862,0.000106
sastp1000,26.1314,0.000117
sastp1000,31.5676,0.000125
sastp1000,36.3188,0.000134
sastp1000,43.3185,0.000141
sastp1000,53.2132,0.000149
sastp1000,60.2118,0.000157
sastp1000,67.1607,0.000166
sastp1000,77.0902,0.000174
sastp1000,84.086,0.000183
sastp1000,92.685,0.000192
sastp1000,97.3584,0.0002
sastp1000,105.029,0.000208
sastp1000,113.941,0.000217
sastp1000,119.654,0.00023
sastp1000,129.193,0.00024
sastp1000,138.687,0.00025
sastp1000,146.349,0.000259
sastp1000,154.948,0.00027
sastp1000,164.818,0.00028
sastp1000,170.329,0.000291
sastp1000,177.955,0.000299
sastp1000,187.813,0.000311
sastp1000,196.795,0.00032
sastp1000,202.35,0.00033
sastp1000,207.197,0.000341
sastp1000,216.69,0.00035
sastp1000,224.655,0.000361
sastp1000,232.595,0.000371
sastp1000,240.118,0.00038
sastp1000,244.701,0.000391
sastp1000,254.208,0.000404
sastp1000,262.085,0.000415
sastp1000,271.743,0.000426
sastp1000,273.695,0.000438
sastp1000,283.122,0.000451
sastp1000,292.754,0.000464
sastp1000,300.387,0.000476
sastp1000,306.258,0.000488
sastp1000,312.931,0.000499
sastp1000,321.498,0.000512
sastp1000,327.143,0.000524
sastp1000,334.834,0.000537
sastp1000,342.529,0.000549
sastp1000,351.379,0.000561
sastp1000,360.077,0.000573
sastp1000,368.771,0.000584
sastp1000,377.696,0.000596
sastp1000,386.473,0.000609
sastp1000,391.045,0.000622
sastp1000,399.836,0.000635
sastp1000,408.673,0.000648
sastp1000,414.557,0.00066
sastp1000,419.5,0.000672
sastp1000,426.066,0.000687
sastp1000,431.936,0.000702
sastp1000,439.731,0.000716
sastp1000,446.504,0.00073
sastp1000,449.48,0.000743
sastp1000,455.394,0.000757
sastp1000,461.053,0.000771
sastp1000,466.688,0.000785
sastp1000,474.293,0.000799
sastp1000,483.085,0.000814
sastp1000,490.056,0.00083
sastp1000,493.839,0.000846
sastp1000,500.446,0.000863
sastp1000,508.445,0.00088
sastp1000,513.982,0.000896
sastp1000,523.743,0.000913
sastp1000,531.344,0.000929
sastp1000,540.898,0.000944
sastp1000,550.554,0.00096
sastp1000,558.164,0.000976
sastp1000,567.884,0.000993
sastp1000,574.723,0.001009
sastp1000,580.634,0.001026
sastp1000,583.634,0.001042
sastp1000,592.18,0.00106
sastp1000,601.56,0.001077
sastp1000,611.46,0.001094
sastp1000,621.267,0.001111
sastp1000,631.127,0.001128
sastp1000,640.984,0.001145
sastp1000,649.498,0.001163
sastp1000,652.206,0.00118
sastp1000,657.916,0.001198
sastp1000,665.788,0.001215
sastp1000,675.159,0.001234
sastp1000,683.004,0.001252
sastp1000,688.995,0.001271
sastp1000,698.326,0.001293
sastp1000,707.734,0.001314
sastp1000,717.712,0.001334
sastp1000,722.299,0.001352
sastp1000,731.864,0.001372
sastp1000,741.643,0.001391
sastp1000,748.556,0.00141
sastp1000,758.321,0.001428
sastp1000,766.052,0.001448
sastp1000,774.814,0.001467
sastp1000,783.538,0.001486
sastp1000,792.514,0.001505
sastp1000,799.514,0.001524
sastp1000,809.446,0.001543
sastp1000,814.265,0.001562
sastp1000,824.092,0.001582
sastp1000,827.708,0.001601
sastp1000,837.679,0.00162
sastp1000,847.566,0.00164
sastp1000,854.186,0.001659
sastp1000,863.09,0.001678
sastp1000,870.973,0.001698
sastp1000,872.886,0.001717
sastp1000,879.469,0.001737
sastp1000,884.216,0.001756
sastp1000,891.753,0.001776
sastp1000,897.251,0.001795
sastp1000,902.113,0.001815
sastp1000,910.712,0.001836
sastp1000,915.13,0.001858
sastp1000,920.713,0.001878
sastp1000,924.357,0.001899
sastp1000,934.119,0.001919
sastp1000,942.63,0.00194
sastp1000,951.344,0.001961
sastp1000,956.246,0.001981
sastp1000,962.221,0.002003
sastp1000,970.83,0.002024
sastp1000,980.616,0.002046
sastp1000,990.313,0.002068
sastp1000,998.127,0.002089
sastp1000,1003.96,0.00211
sastp1000,1012.59,0.002131
sastp1000,1021.27,0.002152
sastp1000,1026.92,0.002173
sastp1000,1035.9,0.002195
sastp1000,1044.4,0.002216
sastp1000,1053.94,0.002238
sastp1000,1061.61,0.002261
sastp1000,1071.48,0.002284
sastp1000,1078.35,0.002307
sastp1000,1086.89,0.002339
sastp1000,1092.53,0.002366
sastp1000,1095.35,0.002392
sastp1000,1102.23,0.002418
sastp1000,1108.84,0.002444
sastp1000,1115.71,0.00247
sastp1000,1125.71,0.002497
sastp1000,1135.14,0.002525
sastp1000,1143.7,0.002552
sastp1000,1152.36,0.002579
sastp1000,1162.04,0.002606
sastp1000,1167.04,0.002638
sastp1000,1173.4,0.002666
sastp1000,1181.99,0.002694
sastp1000,1190.62,0.002721
sastp1000,1198.34,0.00275
sastp1000,1206.03,0.002777
sastp1000,1216.02,0.002804
sastp1000,1225.02,0.002832
sastp1000,1230.64,0.002859
sastp1000,1234.28,0.002887
sastp1000,1242.77,0.002915
sastp1000,1251.32,0.002943
sastp1000,1260.16,0.002971
sastp1000,1269.06,0.002999
sastp1000,1279.01,0.003027
sastp1000,1287.58,0.003055
sastp1000,1293.45,0.003083
sastp1000,1303.12,0.003112
sastp1000,1309.95,0.00314
sastp1000,1318.77,0.003167
sastp1000,1324.45,0.003195
sastp1000,1334.35,0.003224
sastp1000,1340.99,0.003252
sastp1000,1346.74,0.00328
sastp1000,1354.68,0.003308
sastp1000,1360.35,0.003336
sastp1000,1369.74,0.003365
sastp1000,1375.35,0.003394
sastp1000,1384.35,0.003423
sastp1000,1389.12,0.003451
sastp1000,1396.1,0.00348
sastp1000,1403.1,0.003509
sastp1000,1412.53,0.003538
sastp1000,1421.21,0.003568
sastp1000,1428.68,0.003597
sastp1000,1433.34,0.003627
sastp1000,1443.34,0.003657
sastp1000,1446.32,0.003686
sastp1000,1455.95,0.003716
sastp1000,1465.39,0.003747
sastp1000,1474.92,0.003777
sastp1000,1483.87,0.003807
sastp1000,1490.52,0.003837
sastp1000,1495.99,0.003868
sastp1000,1505.98,0.003898
sastp1000,1515.62,0.003929
sastp1000,1525.49,0.00396
sastp1000,1532.47,0.00399
sastp1000,1541.29,0.004021
sastp1000,1549.27,0.004051
sastp1000,1550.81,0.004081
sastp1000,1560.43,0.004112
sastp1000,1566.98,0.004142
sastp1000,1573.68,0.004173
sastp1000,1580.67,0.004205
sastp1000,1588.09,0.004237
sastp1000,1593.48,0.00427
sastp1000,1602.47,0.004302
sastp1000,1611.31,0.004334
sastp1000,1619.95,0.004366
sastp1000,1629.93,0.004399
sastp1000,1636.67,0.004431
sastp1000,1644.58,0.004463
sastp1000,1651.29,0.004496
sastp1000,1659.66,0.004529
sastp1000,1669.12,0.004563
sastp1000,1677.79,0.004596
sastp1000,1686.6,0.004629
sastp1000,1693.23,0.004663
sastp1000,1697.66,0.004698
sastp1000,1707.61,0.004733
sastp1000,1716.3,0.004768
sastp1000,1724.73,0.004803
sastp1000,1732.16,0.004838
sastp1000,1742.15,0.004873
sastp1000,1750.73,0.004908
sastp1000,1760.54,0.004944
sastp1000,1769.01,0.004979
sastp1000,1775.87,0.005014
sastp1000,1785.51,0.00505
sastp1000,1793.27,0.005086
sastp1000,1801.88,0.005122
sastp1000,1810.71,0.005158
sastp1000,1820.41,0.005194
sastp1000,1825.29,0.005229
sastp1000,1833.06,0.005265
sastp1000,1840.86,0.005301
sastp1000,1848.84,0.005337
sastp1000,1858.32,0.005373
sastp1000,1867.12,0.005409
sastp1000,1869.11,0.005445
sastp1000,1876.69,0.005485
sastp1000,1886.52,0.005525
sastp1000,1892.42,0.005564
sastp1000,1898.95,0.005604
sastp1000,1908.81,0.005643
sastp1000,1918.54,0.005683
sastp1000,1924.14,0.005722
sastp1000,1933.84,0.005762
sastp1000,1943.82,0.005801
sastp1000,1947.81,0.00584
sastp1000,1952.81,0.005879
sastp1000,1959.23,0.00592
sastp1000,1968.95,0.00596
sastp1000,1977.49,0.006001
sastp1000,1983.1,0.006042
sastp1000,1990.78,0.006084
sastp1000,2000.21,0.006126
sastp1000,2006.94,0.006168
sastp1000,2013.48,0.006209
sastp1000,2019.41,0.006251
sastp1000,2029.32,0.006292
sastp1000,2036.28,0.006357
sastp1000,2042.26,0.006419
sastp1000,2045.15,0.00648
sastp1000,2053.43,0.006542
sastp1000,2062.99,0.006588
sastp1000,2071.68,0.006632
sastp1000,2080.29,0.006675
sastp1000,2090.16,0.006718
sastp1000,2098.57,0.00676
sastp1000,2107.34,0.006803
sastp1000,2116.98,0.006846
sastp1000,2125.95,0.00689
sastp1000,2133.7,0.006933
sastp1000,2141.6,0.006976
sastp1000,2151.6,0.007019
sastp1000,2160.15,0.007063
sastp1000,2167,0.007107
sastp1000,2169.8,0.007151
sastp1000,2179.63,0.007195
sastp1000,2187.28,0.007239
sastp1000,2194.97,0.007283
sastp1000,2202.97,0.007328
sastp1000,2212.5,0.007372
sastp1000,2221.41,0.007416
sastp1000,2231.24,0.00746
sastp1000,2238.98,0.007504
sastp1000,2246.98,0.007548
sastp1000,2251.37,0.007592
sastp1000,2260.86,0.007638
sastp1000,2268.73,0.007683
sastp1000,2276.72,0.007728
sastp1000,2282.58,0.007773
sastp1000,2291.39,0.007819
sastp1000,2296.12,0.007864
sastp1000,2304.82,0.007909
sastp1000,2314.73,0.007955
sastp1000,2323.72,0.008
sastp1000,2329.65,0.008045
sastp1000,2339.33,0.00809
sastp1000,2344.96,0.008135
sastp1000,2350.53,0.008181
sastp1000,2359.09,0.008233
sastp1000,2365.77,0.008279
sastp1000,2375.43,0.008326
sastp1000,2383.37,0.008372
sastp1000,2387.26,0.008418
sastp1000,2396.96,0.008465
sastp1000,2406.44,0.008511
sastp1000,2410.43,0.008557
sastp1000,2415.94,0.008604
sastp1000,2425.4,0.008651
sastp1000,2433.19,0.008699
sastp1000,2438.19,0.008746
sastp1000,2447.72,0.008796
sastp1000,2457.2,0.008845
sastp1000,2465.67,0.008895
sastp1000,2475.3,0.008946
sastp1000,2482.64,0.008997
sastp1000,2491.32,0.009049
sastp1000,2501.01,0.009101
sastp1000,2507.5,0.009154
sastp1000,2513.33,0.009207
sastp1000,2523.17,0.00926
sastp1000,2531.75,0.009312
sastp1000,2539.75,0.009365
sastp1000,2549.3,0.009417
sastp1000,2551.9,0.009471
sastp1000,2557.63,0.009525
sastp1000,2565.27,0.009579
sastp1000,2567.68,0.009634
sastp1000,2573.01,0.009694
sastp1000,2580.27,0.009757
sastp1000,2587.84,0.00982
sastp1000,2594.37,0.009882
sastp1000,2604.12,0.009943
sastp1000,2613.78,0.010005
sastp1000,2623.33,0.010066
sastp1000,2627.33,0.010128
sastp1000,2634.05,0.010191
sastp1000,2642.91,0.010255
sastp1000,2649.14,0.010336
sastp1000,2655.89,0.010412
sastp1000,2663.33,0.010484
sastp1000,2668.31,0.010557
sastp1000,2674.55,0.010629
sastp1000,2682.06,0.010703
sastp1000,2691.77,0.010775
sastp1000,2699.57,0.010848
sastp1000,2705.55,0.010921
sastp1000,2709.99,0.010994
sastp1000,2718.63,0.011068
sastp1000,2726.17,0.011141
sastp1000,2733.97,0.011214
sastp1000,2739.64,0.011288
sastp1000,2749.06,0.011361
sastp1000,2759.03,0.011436
sastp1000,2766.48,0.011509
sastp1000,2775.14,0.011583
sastp1000,2784.76,0.011656
sastp1000,2793.76,0.01173
sastp1000,2803.19,0.011804
sastp1000,2804.63,0.011878
sastp1000,2812.94,0.011951
sastp1000,2819.65,0.012025
sastp1000,2829.52,0.0121
sastp1000,2838.21,0.012174
sastp1000,2845.87,0.012248
sastp1000,2852.41,0.012322
sastp1000,2860.97,0.012396
sastp1000,2870.96,0.01247
sastp1000,2879.35,0.012544
sastp1000,2887.27,0.012619
sastp1000,2893.93,0.012693
sastp1000,2901.6,0.012768
sastp1000,2904.34,0.012843
sastp1000,2913.77,0.01292
sastp1000,2920.68,0.012996
sastp1000,2930.31,0.013072
sastp1000,2939.24,0.013148
sastp1000,2945.79,0.013224
sastp1000,2954.53,0.0133
sastp1000,2963.03,0.013376
sastp1000,2969.03,0.013452
sastp1000,2977.43,0.013528
sastp1000,2986.14,0.013605
sastp1000,2991.14,0.013681
sastp1000,2997.76,0.013757
sastp1000,3007.59,0.013834
sastp1000,3014.12,0.01391
sastp1000,3023.85,0.013987
sastp1000,3033.51,0.014063
sastp1000,3037.95,0.01414
sastp1000,3042.62,0.014217
sastp1000,3052.49,0.014294
sastp1000,3061.9,0.014379
sastp1000,3071.64,0.014458
sastp1000,3078.3,0.014536
sastp1000,3081.22,0.014613
sastp1000,3088.59,0.01469
sastp1000,3093.48,0.014768
sastp1000,3101.48,0.014845
sastp1000,3111.14,0.014923
sastp1000,3120.93,0.015
sastp1000,3130.64,0.015077
sastp1000,3137.63,0.015156
sastp1000,3146.05,0.015234
sastp1000,3153.3,0.015312
sastp1000,3161.16,0.015391
sastp1000,3169.8,0.015471
sastp1000,3174.49,0.01555
sastp1000,3183.44,0.015629
sastp1000,3190.44,0.015708
sastp1000,3199.34,0.015788
sastp1000,3209.34,0.015867
sastp1000,3218.13,0.015947
sastp1000,3227.78,0.016026
sastp1000,3235.64,0.016106
sastp1000,3245.59,0.016185
sastp1000,3249.22,0.016264
sastp1000,3252.15,0.016344
sastp1000,3260.98,0.016424
sastp1000,3270.88,0.016503
sastp1000,3279.55,0.016583
sastp1000,3287.52,0.016664
sastp1000,3292.11,0.016744
sastp1000,3298.86,0.016824
sastp1000,3304.8,0.016905
sastp1000,3312.8,0.016985
sastp1000,3322.52,0.017065
sastp1000,3329.5,0.017146
sastp1000,3337.25,0.017227
sastp1000,3344.77,0.017309
sastp1000,3354.45,0.017392
sastp1000,3359.41,0.017474
sastp1000,3364.88,0.01756
sastp1000,3372.88,0.017647
sastp1000,3382.3,0.017734
sastp1000,3385.92,0.01783
sastp1000,3393.33,0.017927
sastp1000,3402.1,0.018023
sastp1000,3411.53,0.018119
sastp1000,3419.07,0.018217
sastp1000,3427.05,0.01833
sastp1000,3435.67,0.018429
sastp1000,3443.28,0.018526
sastp1000,3449.21,0.018623
sastp1000,3459.15,0.018719
sastp1000,3468.01,0.018816
sastp1000,3474.56,0.018913
sastp1000,3484.09,0.01901
sastp1000,3493.66,0.019107
sastp1000,3502.41,0.019204
sastp1000,3506.96,0.019301
sastp1000,3514.95,0.019398
sastp1000,3518.76,0.0195
sastp1000,3525.32,0.019599
sastp1000,3530.18,0.019696
sastp1000,3537.89,0.019795
sastp1000,3547.37,0.019894
sastp1000,3556.85,0.019994
sastp1000,3563.55,0.020094
sastp1000,3573.01,0.020193
sastp1000,3580.45,0.020293
sastp1000,3587.13,0.020393
sastp1000,3595.81,0.020493
sastp1000,3605.79,0.020592
sastp1000,3614.76,0.020692
sastp1000,3621.64,0.020791
sastp1000,3629.55,0.020892
sastp1000,3639.01,0.020992
sastp1000,3647.32,0.021093
sastp1000,3655.24,0.021194
sastp1000,3663.02,0.021293
sastp1000,3668.96,0.021393
sastp1000,3671.96,0.021494
sastp1000,3673.87,0.021595
sastp1000,3681.34,0.021695
sastp1000,3688.73,0.021796
sastp1000,3698.08,0.021899
sastp1000,3701.96,0.022001
sastp1000,3708.96,0.022102
sastp1000,3715.48,0.022204
sastp1000,3725.04,0.022307
sastp1000,3735.01,0.022422
sastp1000,3740.88,0.022526
sastp1000,3744.53,0.022628
sastp1000,3750.23,0.022731
sastp1000,3760.16,0.022835
sastp1000,3765.76,0.022938
sastp1000,3769.54,0.023042
sastp1000,3776.22,0.023146
sastp1000,3784.79,0.02325
sastp1000,3793.53,0.023354
sastp1000,3800.53,0.023459
sastp1000,3804.52,0.023563
sastp1000,3813.2,0.023668
sastp1000,3822.7,0.023774
sastp1000,3828.45,0.023879
sastp1000,3835.19,0.023983
sastp1000,3842.17,0.024088
sastp1000,3846.48,0.024195
sastp1000,3856.12,0.024301
sastp1000,3863.01,0.024407
sastp1000,3869.51,0.024513
sastp1000,3878.03,0.024619
sastp1000,3883.84,0.024725
sastp1000,3891.19,0.024835
sastp1000,3900.8,0.024944
sastp1000,3910.64,0.025051
sastp1000,3920.28,0.025158
sastp1000,3930.2,0.025266
sastp1000,3940.02,0.025373
sastp1000,3948.02,0.025481
sastp1000,3955.7,0.025588
sastp1000,3962.48,0.025696
sastp1000,3972.04,0.025803
sastp1000,3980.04,0.025911
sastp1000,3982.94,0.026018
sastp1000,3990.45,0.026126
sastp1000,3996.04,0.026234
sastp1000,4005.94,0.02635
sastp1000,4010.63,0.02646
sastp1000,4020.35,0.026567
sastp1000,4030.33,0.026676
sastp1000,4033.23,0.026784
sastp1000,4040.83,0.026894
sastp1000,4049.09,0.027006
sastp1000,4057.74,0.027118
sastp1000,4067.52,0.02723
sastp1000,4076.13,0.027342
sastp1000,4085.13,0.027453
sastp1000,4093.81,0.027565
sastp1000,4097.8,0.027677
sastp1000,4107.13,0.027791
sastp1000,4109.48,0.027904
sastp1000,4119.19,0.028018
sastp1000,4128.77,0.028132
sastp1000,4138.57,0.028246
sastp1000,4144.15,0.02836
sastp1000,4153.72,0.028474
sastp1000,4162.44,0.028588
sastp1000,4170.44,0.028701
sastp1000,4178.16,0.028816
sastp1000,4186.72,0.02893
sastp1000,4195.53,0.029044
sastp1000,4203.23,0.029158
sastp1000,4210.8,0.029273
sastp1000,4216.78,0.029387
sastp1000,4222.73,0.029501
sastp1000,4228.33,0.029616
sastp1000,4234.05,0.029731
sastp1000,4240.83,0.029846
sastp1000,4248.38,0.029961
sastp1000,4252.88,0.030076
sastp1000,4261.87,0.030191
sastp1000,4271.52,0.030306
sastp1000,4278.14,0.030436
sastp1000,4287.06,0.030553
sastp1000,4296.6,0.030668
sastp1000,4300.32,0.030783
sastp1000,4300.32,0.030947
