sastp10,34.8491,0.005007,0.00168
sastp10,41.3989,0.008839,0.00571
sastp10,40.6431,0.022946,0.010147
sastp10,41.6902,0.004561,0.001143
sastp10,32.9496,0.020428,0.000411
sastp10,31.5566,0.004428,0.001247
sastp10,33.5566,0.039559,0.000796
sastp10,41.8889,0.004076,0.000718
sastp10,39.8889,0.006256,0.000962
sastp10,32.9496,0.003575,0.000385
sastp10,40.052,0.016741,0.001293
sastp10,34.5123,0.004229,0.000986
sastp10,41.8889,0.003724,0.000392
sastp10,39.8889,0.016844,0.001162
sastp10,36.5321,0.005054,0.001725
sastp10,32.9496,0.01621,0.000866
sastp10,35.1004,0.004359,0.001163
sastp10,30.9496,0.02897,0.001359
sastp10,37.3245,0.016496,0.000978
sastp10,32.9496,0.003918,0.000686
sastp10,32.2397,0.003908,0.000717
sastp10,33.185,0.019936,0.015253
sastp10,33.208,0.003817,0.000746
sastp10,32.8491,0.041268,0.012741
sastp10,32.2397,0.00409,0.000855
sastp10,32.9496,0.005903,0.000828
sastp10,33.5566,0.004046,0.000838
sastp10,41.8889,0.030406,0.001094
sastp10,34.5123,0.026266,0.000831
sastp10,41.8889,0.00938,0.000856
sastp100,372.151,0.594435,0.365942
sastp100,398.126,0.763624,0.511573
sastp100,366.577,0.376931,0.164751
sastp100,378.223,0.499924,0.269716
sastp100,389.033,0.755452,0.537827
sastp100,385.281,0.3775,0.150254
sastp100,376.535,0.29398,0.069446
sastp100,388.387,0.669122,0.435425
sastp100,367.461,0.333706,0.087745
sastp100,372.698,0.299057,0.072373
sastp100,392.06,0.447722,0.206747
sastp100,365.376,0.302016,0.077766
sastp100,364.432,0.725398,0.496968
sastp100,379.538,0.452007,0.220175
sastp100,378.916,0.461479,0.221708
sastp100,380.21,0.255912,0.020129
sastp100,370.236,0.371806,0.12373
sastp100,391.799,0.290509,0.043962
sastp100,380.854,0.252148,0.033324
sastp100,387.217,0.323882,0.092542
sastp100,379.336,0.310243,0.081169
sastp100,380.413,0.308454,0.075411
sastp100,391.134,0.557093,0.318489
sastp100,368.544,0.361669,0.116779
sastp100,381.673,0.353521,0.123259
sastp100,384.482,0.284997,0.084646
sastp100,371.956,0.313999,0.072861
sastp100,381.57,0.637221,0.393461
sastp100,389.803,0.382512,0.148266
sastp100,399.275,0.513756,0.268964
sastp20,59.0553,0.033838,0.009084
sastp20,48.1215,0.081538,0.060425
sastp20,44.389,0.018228,0.003704
sastp20,52.6532,0.056336,0.002363
sastp20,62.6362,0.016611,0.002898
sastp20,61.4315,0.054988,0.003759
sastp20,45.3148,0.016368,0.002966
sastp20,51.4941,0.082239,0.00325
sastp20,50.2054,0.016203,0.003153
sastp20,47.2168,0.087267,0.002077
sastp20,47.3472,0.063035,0.002861
sastp20,50.4925,0.015474,0.002825
sastp20,54.1076,0.056611,0.004824
sastp20,49.198,0.06039,0.00486
sastp20,62.1813,0.018644,0.004414
sastp20,56.2848,0.057547,0.007319
sastp20,50.6438,0.022649,0.012683
sastp20,48.892,0.087854,0.030415
sastp20,45.0834,0.079269,0.003254
sastp20,58.701,0.016855,0.004299
sastp20,49.1003,0.053195,0.003639
sastp20,41.4807,0.06228,0.00248
sastp20,51.1479,0.060614,0.002525
sastp20,50.5975,0.02358,0.013297
sastp20,44.1251,0.085989,0.041261
sastp20,48.3964,0.018095,0.002878
sastp20,46.6214,0.055728,0.002385
sastp20,55.8432,0.062036,0.00294
sastp20,43.5889,0.053148,0.003167
sastp20,50.2524,0.060004,0.026204
sastp200,734.006,1.83203,0.999119
sastp200,731.743,1.64753,0.735904
sastp200,741.778,2.27268,1.41542
sastp200,716.183,1.54349,0.704279
sastp200,728.356,1.05771,0.229289
sastp200,753.388,2.13326,1.18342
sastp200,720.059,1.68759,0.794804
sastp200,743.692,1.20712,0.309645
sastp200,726.788,1.43897,0.5662
sastp200,745.441,2.66346,1.72601
sastp200,723.53,1.74751,0.834219
sastp200,698.904,0.963925,0.150625
sastp200,724.411,1.98773,1.06334
sastp200,712.449,1.20382,0.449602
sastp200,719.687,1.27785,0.506435
sastp200,719.327,1.431,0.660196
sastp200,712.348,0.933766,0.107833
sastp200,718.748,1.59494,0.698271
sastp200,716.514,2.32265,1.48373
sastp200,739.796,2.17835,1.33261
sastp200,725.495,2.21068,1.28828
sastp200,724.674,1.09228,0.28846
sastp200,711.897,1.07243,0.191034
sastp200,719.223,1.64944,0.887154
sastp200,724.954,1.34324,0.554877
sastp200,720.659,1.73212,0.936275
sastp200,714.598,1.13732,0.311216
sastp200,729.096,1.37407,0.587414
sastp200,735.072,1.27773,0.43509
sastp200,733.246,2.92264,2.09914
sastp50,152.411,0.09699,0.020424
sastp50,156.041,0.12313,0.05279
sastp50,154.391,0.116653,0.056108
sastp50,151.312,0.089919,0.015209
sastp50,156.077,0.176142,0.118752
sastp50,148.899,0.093171,0.017347
sastp50,150.917,0.094624,0.015277
sastp50,172.318,0.110788,0.036304
sastp50,161.319,0.099751,0.013295
sastp50,168.117,0.105135,0.023325
sastp50,168.479,0.141367,0.086598
sastp50,157.301,0.135561,0.082202
sastp50,172.855,0.20258,0.146144
sastp50,159.22,0.095585,0.017698
sastp50,162.143,0.117265,0.052768
sastp50,164.755,0.115787,0.056394
sastp50,150.076,0.104114,0.040278
sastp50,166.371,0.160623,0.105199
sastp50,163.334,0.10122,0.037817
sastp50,152.824,0.082574,0.004584
sastp50,167.225,0.114663,0.064509
sastp50,166.53,0.099529,0.025457
sastp50,154.335,0.103355,0.031366
sastp50,162.001,0.122571,0.066452
sastp50,156.874,0.140961,0.088349
sastp50,165.045,0.122343,0.071212
sastp50,159.287,0.148894,0.099076
sastp50,165.003,0.105159,0.024074
sastp50,157.033,0.110263,0.041353
sastp50,169.24,0.106408,0.021152
sastp500,1915.69,22.915,15.2092
sastp500,1924.05,22.1994,14.0003
sastp500,1897.58,14.9651,7.14472
sastp500,1928.1,18.3275,10.0293
sastp500,1889.54,12.8132,5.16136
